2013-05-21 12:12:31 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:12:31 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:15:22 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:15:22 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:16:23 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
